/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
INSERT INTO PERFORMANCE VALUES(2113,'Field',1,'2006-11-06 05:35:46.996000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2113,'Field',2,'2006-11-06 05:36:01.575000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2113,'Field',3,'2006-11-06 05:36:15.973000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2113,'Field',4,'2006-11-06 05:36:32.117000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2116,'Field',1,'2006-11-06 05:35:48.019000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2116,'Field',2,'2006-11-06 05:36:02.467000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2116,'Field',3,'2006-11-06 05:36:16.875000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2116,'Field',4,'2006-11-06 05:36:33.020000000',FALSE,FALSE,0,1,0,'no',0,0,'no',0,1,0,0,0,70,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2636,'Field',1,'2006-11-06 05:35:48.926000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,1,1,0,0,110,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2636,'Field',2,'2006-11-06 05:36:03.372000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2636,'Field',3,'2006-11-06 05:36:17.784000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2636,'Field',4,'2006-11-06 05:36:33.928000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=5
INSERT INTO PERFORMANCE VALUES(2636,'Field',5,'2006-11-06 05:36:44.008000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,0,0,0,0,65,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2863,'Field',1,'2006-11-06 05:35:49.839000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,1,1,0,0,145,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2863,'Field',2,'2006-11-06 05:36:04.265000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2863,'Field',3,'2006-11-06 05:36:18.673000000',FALSE,FALSE,0,1,0,'no',0,0,'no',0,0,0,0,0,30,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2863,'Field',4,'2006-11-06 05:36:34.829000000',FALSE,FALSE,0,0,0,'no',0,1,'no',0,0,0,0,0,35,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3061,'Field',1,'2006-11-06 05:35:50.744000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,1,1,0,0,170,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3061,'Field',2,'2006-11-06 05:36:05.158000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,0,1,0,0,130,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3061,'Field',3,'2006-11-06 05:36:19.576000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3061,'Field',4,'2006-11-06 05:36:35.731000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,1,1,0,0,170,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=5
INSERT INTO PERFORMANCE VALUES(3061,'Field',5,'2006-11-06 05:36:44.911000000',FALSE,FALSE,0,0,0,'no',0,1,'no',0,1,1,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3063,'Field',1,'2006-11-06 05:35:51.647000000',FALSE,FALSE,1,1,0,'no',0,0,'no',1,0,0,0,0,110,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3063,'Field',2,'2006-11-06 05:36:06.063000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,0,0,0,0,65,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3063,'Field',3,'2006-11-06 05:36:20.472000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3063,'Field',4,'2006-11-06 05:36:36.630000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,1,0,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=5
INSERT INTO PERFORMANCE VALUES(3063,'Field',5,'2006-11-06 05:36:45.810000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3125,'Field',1,'2006-11-06 05:35:52.545000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3125,'Field',2,'2006-11-06 05:36:06.956000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,1,0,0,0,80,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3125,'Field',3,'2006-11-06 05:36:21.413000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3125,'Field',4,'2006-11-06 05:36:37.532000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3127,'Field',1,'2006-11-06 05:35:53.436000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,1,1,0,0,145,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3127,'Field',2,'2006-11-06 05:36:07.856000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,1,1,0,0,175,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3127,'Field',3,'2006-11-06 05:36:22.308000000',FALSE,FALSE,0,1,0,'no',0,0,'no',1,1,1,0,0,140,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3127,'Field',4,'2006-11-06 05:36:38.441000000',FALSE,FALSE,1,0,0,'no',0,0,'no',1,1,1,0,0,150,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3129,'Field',1,'2006-11-06 05:35:54.346000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3129,'Field',2,'2006-11-06 05:36:08.762000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3129,'Field',3,'2006-11-06 05:36:23.203000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3129,'Field',4,'2006-11-06 05:36:39.378000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3208,'Field',1,'2006-11-06 05:35:55.249000000',FALSE,FALSE,0,0,0,'no',1,0,'yes',1,0,0,0,0,100,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3208,'Field',2,'2006-11-06 05:36:09.664000000',FALSE,FALSE,1,1,0,'no',0,1,'upright',1,1,0,0,0,225,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3208,'Field',3,'2006-11-06 05:36:24.114000000',FALSE,FALSE,1,1,0,'in_base',1,1,'upright',1,1,1,0,0,315,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3208,'Field',4,'2006-11-06 05:36:40.301000000',FALSE,FALSE,1,1,0,'no',0,1,'no',1,1,1,0,0,215,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3439,'Field',1,'2006-11-06 05:35:56.142000000',FALSE,FALSE,0,1,0,'no',1,0,'no',0,1,1,0,0,125,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3439,'Field',2,'2006-11-06 05:36:10.556000000',FALSE,FALSE,0,0,0,'no',1,0,'no',0,0,0,0,0,25,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3439,'Field',3,'2006-11-06 05:36:25.002000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3439,'Field',4,'2006-11-06 05:36:41.254000000',FALSE,FALSE,0,1,0,'no',0,0,'no',0,1,0,0,0,70,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(4462,'Field',1,'2006-11-06 05:35:57.040000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(4462,'Field',2,'2006-11-06 05:36:11.449000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(4462,'Field',3,'2006-11-06 05:36:25.898000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(4462,'Field',4,'2006-11-06 05:36:42.192000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
INSERT INTO PERFORMANCE VALUES(3125,'Field',5,'2006-11-06 05:36:46.708000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
/*C460*/SET SCHEMA PUBLIC
CONNECT USER SA
SET WRITE_DELAY 100 MILLIS
DISCONNECT
/*C355*/SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(353,'Field',1,'2006-11-06 05:35:43.413000000',FALSE,FALSE,0,0,0,'no',1,0,'no',0,0,0,0,0,25,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(353,'Field',2,'2006-11-06 05:35:57.930000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(353,'Field',3,'2006-11-06 05:36:12.353000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,0,0,0,0,100,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(353,'Field',4,'2006-11-06 05:36:28.464000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=5
INSERT INTO PERFORMANCE VALUES(353,'Field',5,'2006-11-06 05:36:43.111000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,0,0,0,0,65,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2043,'Field',1,'2006-11-06 05:35:44.302000000',FALSE,FALSE,1,1,0,'no',1,0,'no',1,0,0,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2043,'Field',2,'2006-11-06 05:35:58.885000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2043,'Field',3,'2006-11-06 05:36:13.247000000',FALSE,FALSE,0,1,0,'no',1,1,'no',1,0,0,0,0,130,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2043,'Field',4,'2006-11-06 05:36:29.396000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2104,'Field',1,'2006-11-06 05:35:45.208000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2104,'Field',2,'2006-11-06 05:35:59.774000000',FALSE,FALSE,1,0,0,'no',0,0,'no',0,1,0,0,0,80,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2104,'Field',3,'2006-11-06 05:36:14.179000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2104,'Field',4,'2006-11-06 05:36:30.298000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2110,'Field',1,'2006-11-06 05:35:46.094000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2110,'Field',2,'2006-11-06 05:36:00.668000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,1,0,0,70,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2110,'Field',3,'2006-11-06 05:36:15.072000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2110,'Field',4,'2006-11-06 05:36:31.207000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2113,'Field',1,'2006-11-06 05:35:46.996000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2113,'Field',2,'2006-11-06 05:36:01.575000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2113,'Field',3,'2006-11-06 05:36:15.973000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2113,'Field',4,'2006-11-06 05:36:32.117000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2116,'Field',1,'2006-11-06 05:35:48.019000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2116,'Field',2,'2006-11-06 05:36:02.467000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2116,'Field',3,'2006-11-06 05:36:16.875000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
